day,person_id,planned_hours,store_id,in_alternate_workplace,absence_type,was_absent,worked_hours
2024-01-26,665971,5.0,,False,,False,5.0
2024-01-26,665983,3.5,,False,,False,3.5
2024-01-26,665986,6.0,,False,,False,6.0
2024-01-26,665987,8.0,,False,,False,8.0
2024-01-26,665989,6.0,,False,,False,6.0
2024-01-26,876837,3.5,,False,,False,3.5
2024-01-26,989388,6.5,,False,,False,6.5
2024-01-26,999012,4.5,,False,,False,4.5
2024-01-26,1305177,3.5,,False,,False,3.5
2024-01-26,1305178,5.0,,False,,False,5.0
2024-01-26,1403169,6.0,,False,,False,6.0
2024-01-26,1661019,6.0,,False,,False,6.0
2024-01-26,1662112,7.5,1.0,True,,False,7.5
2024-01-26,1770558,5.5,,False,,False,5.5
2024-01-26,1783676,5.0,,False,,False,5.0
2024-01-27,665917,5.5,1.0,True,,False,5.5
2024-01-27,665922,5.0,,False,,False,5.0
2024-01-27,665935,7.5,,False,,False,7.5
2024-01-27,665936,6.0,,False,,False,6.0
2024-01-27,665938,6.0,,False,,False,6.0
2024-01-27,665941,8.0,,False,,False,8.0
2024-01-27,665948,4.0,,False,,False,4.0
2024-01-27,665950,4.0,,False,,False,4.0
2024-01-27,665953,4.0,,False,Fin de Semana Libre,True,0.0
2024-01-27,665954,5.5,,False,,False,5.5
2024-01-27,665958,7.5,,False,,False,7.5
2024-01-27,665959,7.5,,False,,False,7.5
2024-01-27,665971,6.0,,False,,False,6.0
2024-01-27,665983,4.0,,False,Fin de Semana Libre,True,0.0
2024-01-27,665986,4.0,,False,,False,4.0
2024-01-27,665987,4.0,,False,,False,4.0
2024-01-27,665989,4.5,,False,,False,4.5
2024-01-27,876837,4.0,,False,Fin de Semana Libre,True,0.0
2024-01-27,989388,7.5,,False,,False,7.5
2024-01-27,999012,5.5,,False,,False,5.5
2024-01-27,1305177,4.0,,False,Fin de Semana Libre,True,0.0
2024-01-27,1305178,6.0,,False,,False,6.0
2024-01-27,1403169,4.0,,False,,False,4.0
2024-01-27,1661019,8.0,,False,,False,8.0
2024-01-27,1662112,8.0,1.0,True,,False,8.0
2024-01-27,1770558,6.0,,False,,False,6.0
2024-01-27,1783676,8.0,,False,,False,8.0
2024-01-29,665922,4.0,,False,,False,4.0
2024-01-29,665935,7.5,,False,,False,7.5
2024-01-29,665938,5.0,,False,,False,5.0
2024-01-29,665941,4.0,,False,,False,4.0
2024-01-29,665948,4.0,,False,,False,4.0
2024-01-29,665954,5.0,,False,,False,5.0
2024-01-29,665959,7.5,,False,,False,7.5
2024-01-29,665971,5.5,,False,,False,5.5
2024-01-29,665983,6.0,,False,,False,6.0
2024-01-29,665987,5.0,,False,,False,5.0
2024-01-29,665989,6.0,,False,,False,6.0
2024-01-29,876837,4.0,,False,,False,4.0
2024-01-29,999012,4.5,,False,,False,4.5
2024-01-29,1305177,5.0,,False,,False,5.0
2024-01-29,1305178,4.0,,False,,False,4.0
2024-01-29,1403169,6.0,,False,,False,6.0
2024-01-29,1770558,4.0,,False,,False,4.0
2024-01-30,665917,7.5,1.0,True,,False,7.5
2024-01-30,665922,6.5,,False,,False,6.5
2024-01-30,665935,8.0,,False,,False,8.0
2024-01-30,665936,8.0,,False,,False,8.0
2024-01-30,665941,4.5,,False,,False,4.5
2024-01-30,665950,4.0,,False,,False,4.0
2024-01-30,665958,5.0,,False,,False,5.0
2024-01-30,665959,7.5,,False,,False,7.5
2024-01-30,665983,4.0,,False,,False,4.0
2024-01-30,665986,4.0,,False,,False,4.0
2024-01-30,665987,7.5,,False,,False,7.5
2024-01-30,665989,4.0,,False,,False,4.0
2024-01-30,876837,6.0,,False,,False,6.0
2024-01-30,1305178,4.0,,False,,False,4.0
2024-01-30,1403169,4.0,,False,,False,4.0
2024-01-31,665917,6.5,1.0,True,,False,6.5
2024-01-31,665922,6.5,,False,,False,6.5
2024-01-31,665936,6.5,,False,,False,6.5
2024-01-31,665948,4.0,,False,,False,4.0
2024-01-31,665950,4.5,,False,,False,4.5
2024-01-31,665953,6.0,,False,,False,6.0
2024-01-31,665954,6.5,,False,,False,6.5
2024-01-31,665958,4.0,,False,,False,4.0
2024-01-31,665959,7.5,,False,,False,7.5
2024-01-31,665971,5.0,,False,,False,5.0
2024-01-31,665986,4.0,,False,,False,4.0
2024-01-31,665987,6.0,,False,,False,6.0
2024-01-31,876837,4.0,,False,,False,4.0
2024-01-31,999012,4.0,,False,,False,4.0
2024-01-31,1305178,4.0,,False,,False,4.0
2024-01-31,1770558,4.0,,False,,False,4.0
